0.373995304107666,0.5710474252700806,-2.785139940897352e-07,0.43701618909835815,0.5951792597770691,-0.04146767035126686,0.5200577974319458,0.5735975503921509,-0.05854977294802666,0.5655356645584106,0.485666424036026,-0.07272957265377045,0.557550311088562,0.377360075712204,-0.07890838384628296,0.5495348572731018,0.43212980031967163,-0.0008067433373071253,0.585923969745636,0.42122113704681396,-0.034761082381010056,0.538291871547699,0.4766128659248352,-0.04854407534003258,0.5275853276252747,0.4576703906059265,-0.05315234884619713,0.518558144569397,0.3716158866882324,0.006043186876922846,0.5520789623260498,0.3506556451320648,-0.03264666348695755,0.4982994794845581,0.43689918518066406,-0.037535108625888824,0.4990520477294922,0.4131571054458618,-0.029942097142338753,0.48214730620384216,0.3225458562374115,0.004057400859892368,0.5060691237449646,0.3039516508579254,-0.03868265822529793,0.4638170897960663,0.3935571014881134,-0.025804011151194572,0.4601461589336395,0.3779207766056061,-0.005134075414389372,0.4442424178123474,0.26877227425575256,-0.0011317781172692776,0.4669620096683502,0.2416033297777176,-0.02046075463294983,0.44864755868911743,0.30291858315467834,-0.00483336579054594,0.4445169270038605,0.3080974817276001,0.013496634550392628,double_click
0.2635154128074646,0.7147239446640015,-3.8732858342882537e-07,0.3435705006122589,0.7092570066452026,-0.015160144306719303,0.419607549905777,0.6218389868736267,-0.012313127517700195,0.4444350302219391,0.49919581413269043,-0.009988673962652683,0.41301429271698,0.42459508776664734,-0.002799644600600004,0.3911116123199463,0.5168362259864807,0.019474124535918236,0.424011766910553,0.4651184380054474,-0.0035166258458048105,0.40033459663391113,0.5462060570716858,-0.013230864889919758,0.3820185661315918,0.552935779094696,-0.015441947616636753,0.3541911840438843,0.4785493016242981,0.018126599490642548,0.3871605694293976,0.41970452666282654,-0.009856184013187885,0.35986843705177307,0.532148540019989,-0.015361419878900051,0.3438962399959564,0.5345470905303955,-0.00909483153373003,0.3155945837497711,0.4502858519554138,0.011204960756003857,0.34347641468048096,0.39956626296043396,-0.024657217785716057,0.3220358192920685,0.5164340734481812,-0.015172494575381279,0.3036099374294281,0.523466944694519,0.0030650540720671415,0.26991406083106995,0.420817494392395,0.004090236499905586,0.2999696433544159,0.3720046579837799,-0.01351258810609579,0.2912232577800751,0.44988390803337097,0.0017855666810646653,0.277085542678833,0.46546825766563416,0.019714968279004097,double_click
0.290983110666275,0.6729899644851685,-3.115872857506474e-07,0.3568323254585266,0.6899746060371399,-0.048326294869184494,0.45431217551231384,0.6577095985412598,-0.07467756420373917,0.4946977198123932,0.5541831851005554,-0.09545863419771194,0.4614979028701782,0.46358922123908997,-0.10737394541501999,0.4729473292827606,0.4470057189464569,-0.022026391699910164,0.5004631280899048,0.4703182578086853,-0.062137339264154434,0.4584086835384369,0.5456199645996094,-0.07756809890270233,0.4415937066078186,0.5179168581962585,-0.08404327929019928,0.4303552806377411,0.38349321484565735,-0.015556823462247849,0.4470544159412384,0.42147764563560486,-0.05713796615600586,0.40180033445358276,0.5312469601631165,-0.060707833617925644,0.3990609645843506,0.4845036566257477,-0.053153906017541885,0.3822479546070099,0.3538430333137512,-0.017635779455304146,0.3878408968448639,0.4107320010662079,-0.06254265457391739,0.3591454327106476,0.5113584995269775,-0.05094818398356438,0.35731270909309387,0.47053632140159607,-0.03329726308584213,0.33374667167663574,0.3340224623680115,-0.023674197494983673,0.3421454131603241,0.39068639278411865,-0.048869188874959946,0.3271886110305786,0.4624220132827759,-0.03959463909268379,0.3201221823692322,0.4362916648387909,-0.026080626994371414,double_click
0.24516397714614868,0.8022134304046631,-2.0508471720859234e-07,0.33270859718322754,0.7882277369499207,-0.01341152936220169,0.39276063442230225,0.7219146490097046,-0.010187353007495403,0.42616304755210876,0.6285486817359924,-0.011065661907196045,0.42380785942077637,0.5449467897415161,-0.009976783767342567,0.37457266449928284,0.590167224407196,0.03424874693155289,0.40571460127830505,0.4995156228542328,0.013633023016154766,0.39305204153060913,0.5441148281097412,-0.00963327381759882,0.3755064010620117,0.601995050907135,-0.021437447518110275,0.3420168161392212,0.5518633127212524,0.032790135592222214,0.3773294985294342,0.43880051374435425,0.009186523035168648,0.36377087235450745,0.48993974924087524,-0.016354486346244812,0.3478209376335144,0.5611238479614258,-0.027494138106703758,0.3043917119503021,0.5237054228782654,0.025628788396716118,0.33320099115371704,0.4152163565158844,0.004034906625747681,0.32629725337028503,0.4627520442008972,-0.011591853573918343,0.31235843896865845,0.5361707806587219,-0.015336079522967339,0.26079922914505005,0.5070315599441528,0.016668837517499924,0.28363510966300964,0.4240373373031616,0.0024430276826024055,0.28508418798446655,0.4531760513782501,-0.0030597110744565725,0.27816855907440186,0.5094541311264038,-0.002985689789056778,double_click
0.24582746624946594,0.7867964506149292,-2.700150787404709e-07,0.3342641592025757,0.7748860120773315,-0.013024198822677135,0.3956671357154846,0.7056005001068115,-0.009890290908515453,0.429977148771286,0.6104758381843567,-0.010565572418272495,0.4272743761539459,0.5255733132362366,-0.009237408638000488,0.3779226541519165,0.5786081552505493,0.028533216565847397,0.4117439389228821,0.4844602942466736,0.006823431700468063,0.39302560687065125,0.5275061726570129,-0.014405354857444763,0.3731469511985779,0.584289014339447,-0.02440185844898224,0.3447078466415405,0.5375262498855591,0.026468152180314064,0.3842777907848358,0.42038094997406006,0.0016079471679404378,0.36327117681503296,0.47198155522346497,-0.01971605233848095,0.34397396445274353,0.543732762336731,-0.026577148586511612,0.30656516551971436,0.5086447596549988,0.018955253064632416,0.3364727795124054,0.3963848352432251,-0.0023440869990736246,0.3247582018375397,0.44706422090530396,-0.012583981268107891,0.3099108636379242,0.5190909504890442,-0.011988495476543903,0.2631966471672058,0.4923264682292938,0.009548818692564964,0.28399378061294556,0.406122624874115,-0.0034717400558292866,0.28441134095191956,0.4386255443096161,-0.005608089733868837,0.2783185839653015,0.49431827664375305,-0.0026712710969150066,double_click
0.2550627589225769,0.8017861247062683,-3.309004625862144e-07,0.3438660502433777,0.7933884263038635,-0.016457464545965195,0.4129244089126587,0.7164228558540344,-0.014902500435709953,0.44917184114456177,0.6184104681015015,-0.016707537695765495,0.4432828724384308,0.5316475033760071,-0.015655169263482094,0.39641687273979187,0.5791054964065552,0.02507186308503151,0.4314715564250946,0.48441097140312195,0.001297835959121585,0.41152891516685486,0.5433093309402466,-0.020672347396612167,0.3906046748161316,0.6044050455093384,-0.030818386003375053,0.3627791702747345,0.5366259813308716,0.023567097261548042,0.40296900272369385,0.4203636050224304,-0.00255890772677958,0.38102245330810547,0.4882144033908844,-0.022590050473809242,0.3610851466655731,0.5625724792480469,-0.028021369129419327,0.32348594069480896,0.506528377532959,0.01614817976951599,0.3589896261692047,0.39192429184913635,-0.006503577344119549,0.34473103284835815,0.4541991651058197,-0.013837438076734543,0.32656359672546387,0.5277889966964722,-0.010683642700314522,0.2784506380558014,0.48912498354911804,0.006416678428649902,0.30765500664711,0.4012919068336487,-0.007262471131980419,0.30548855662345886,0.439906507730484,-0.007184660527855158,0.2946949899196625,0.49769172072410583,-0.002208347897976637,double_click
0.24916838109493256,0.8035103678703308,-3.7780640127493825e-07,0.33937543630599976,0.8022027611732483,-0.015608136542141438,0.41235992312431335,0.7291766405105591,-0.014631014317274094,0.4569607675075531,0.6345374584197998,-0.01739855483174324,0.4523313045501709,0.5423938035964966,-0.017352230846881866,0.40102431178092957,0.5833706855773926,0.025126945227384567,0.4395390450954437,0.4927889406681061,-0.0003675898478832096,0.4170965850353241,0.5520292520523071,-0.02252081409096718,0.39198580384254456,0.6098567843437195,-0.032513637095689774,0.368161141872406,0.5330275297164917,0.02155187912285328,0.4142536520957947,0.41498786211013794,-0.005448585841804743,0.38722220063209534,0.489755243062973,-0.02298736572265625,0.3617996275424957,0.5599645972251892,-0.02642836794257164,0.3283405303955078,0.4966064691543579,0.011836126446723938,0.3680288791656494,0.3820725679397583,-0.011928921565413475,0.3496195077896118,0.45562970638275146,-0.01425967924296856,0.3270359933376312,0.5262945294380188,-0.007622198201715946,0.28280144929885864,0.4728948771953583,-0.00026722135953605175,0.31639379262924194,0.3844393491744995,-0.013844386674463749,0.31158196926116943,0.4334583580493927,-0.009230421856045723,0.2974100708961487,0.4894159138202667,-0.0011018940713256598,double_click
0.24669896066188812,0.804302990436554,-4.06470377356527e-07,0.3374749720096588,0.801444947719574,-0.014911549165844917,0.41100412607192993,0.7292457222938538,-0.013341735117137432,0.45491456985473633,0.6324901580810547,-0.015458461828529835,0.450197696685791,0.5413575172424316,-0.014321120455861092,0.39936041831970215,0.584484875202179,0.027423642575740814,0.43729862570762634,0.49300283193588257,0.001993669895455241,0.41376179456710815,0.5546183586120605,-0.019924772903323174,0.38864561915397644,0.6134858727455139,-0.02949894778430462,0.3661866784095764,0.5340147614479065,0.023880893364548683,0.41124463081359863,0.41695085167884827,-0.002655116841197014,0.3837342858314514,0.49452298879623413,-0.018842749297618866,0.3587494194507599,0.5651407837867737,-0.02108270674943924,0.32621926069259644,0.4974537789821625,0.01399658340960741,0.36521777510643005,0.3839717209339142,-0.008920806460082531,0.3458350896835327,0.458899587392807,-0.009123310446739197,0.3233458399772644,0.5276947617530823,-0.0008646089700050652,0.280663400888443,0.47293251752853394,0.0016255538212135434,0.31426703929901123,0.3850722908973694,-0.010530520230531693,0.30906420946121216,0.43480896949768066,-0.004125803243368864,0.294933021068573,0.488677442073822,0.005438157822936773,double_click
0.28240418434143066,0.6905742883682251,-2.561023961789033e-07,0.34739166498184204,0.7031446099281311,-0.050202514976263046,0.4298022985458374,0.6518005728721619,-0.06851714849472046,0.4511201083660126,0.520561158657074,-0.08302872627973557,0.41299864649772644,0.41701623797416687,-0.08701340109109879,0.4693199098110199,0.5379276871681213,0.003497917437925935,0.500038743019104,0.4720062017440796,-0.03642350435256958,0.4543287456035614,0.5126755833625793,-0.05835256725549698,0.4417960047721863,0.529900848865509,-0.0664072185754776,0.4386901259422302,0.463590145111084,0.011954016052186489,0.46203622221946716,0.39225420355796814,-0.03634992986917496,0.41229259967803955,0.4575158953666687,-0.05068230256438255,0.40740638971328735,0.47808730602264404,-0.04485941305756569,0.40358391404151917,0.40669307112693787,0.009429305791854858,0.41695672273635864,0.3380124270915985,-0.039019256830215454,0.38145896792411804,0.4077954590320587,-0.036887142807245255,0.3766978085041046,0.4389743208885193,-0.019009964540600777,0.3677014112472534,0.3529292643070221,0.0021585822105407715,0.38493382930755615,0.29424726963043213,-0.021411873400211334,0.3660585284233093,0.33005326986312866,-0.013985628262162209,0.36025524139404297,0.3553043007850647,0.0012968897353857756,double_click
0.28228914737701416,0.6931546330451965,-2.4999755510179966e-07,0.34766510128974915,0.7037352323532104,-0.049676313996315,0.42920053005218506,0.6502631902694702,-0.06802690029144287,0.45035433769226074,0.5209089517593384,-0.08280349522829056,0.41175419092178345,0.41894781589508057,-0.08704208582639694,0.46832308173179626,0.5328595638275146,0.002689944813027978,0.49906063079833984,0.46721869707107544,-0.03593386709690094,0.4540320336818695,0.5146616697311401,-0.05681374669075012,0.4426206052303314,0.5373430252075195,-0.06482139974832535,0.4371885061264038,0.46125975251197815,0.010507606901228428,0.4621798098087311,0.38930007815361023,-0.03566467761993408,0.4133228659629822,0.4582623839378357,-0.04852842167019844,0.40880194306373596,0.4815768003463745,-0.042762137949466705,0.4011296033859253,0.40676748752593994,0.007453020196408033,0.4176430404186249,0.3372540771961212,-0.03836863860487938,0.38373422622680664,0.40588948130607605,-0.035087618976831436,0.3787265121936798,0.43599265813827515,-0.017891671508550644,0.3643573522567749,0.3554028570652008,-0.0005016920040361583,0.38299646973609924,0.2947366237640381,-0.022516075521707535,0.36538591980934143,0.33149996399879456,-0.014603539370000362,0.35904183983802795,0.35811683535575867,7.078806083882228e-05,double_click
0.27990666031837463,0.6987252235412598,-2.457734922245436e-07,0.3447338044643402,0.7106195688247681,-0.05058785527944565,0.4275932312011719,0.6616166234016418,-0.06896137446165085,0.45130646228790283,0.5320946574211121,-0.08373623341321945,0.41268062591552734,0.431327223777771,-0.08815239369869232,0.46563586592674255,0.539584219455719,0.0032350521069020033,0.4982914626598358,0.4736344516277313,-0.03564635291695595,0.4549489915370941,0.5161963105201721,-0.057047948241233826,0.44146284461021423,0.5383722186088562,-0.06469874829053879,0.43456196784973145,0.4673326313495636,0.011913450434803963,0.459985613822937,0.39481431245803833,-0.03456108644604683,0.4121672511100769,0.4619500935077667,-0.04905951768159866,0.4063960909843445,0.4869488775730133,-0.04399915784597397,0.3994179368019104,0.4116678237915039,0.009649574756622314,0.4145466387271881,0.34364160895347595,-0.037297528237104416,0.38114485144615173,0.4108145236968994,-0.03718729317188263,0.37427905201911926,0.4440746009349823,-0.021319646388292313,0.3637063503265381,0.3591096103191376,0.002589800860732794,0.38385558128356934,0.29528024792671204,-0.019910670816898346,0.3670988082885742,0.3257625699043274,-0.01385604776442051,0.3594411313533783,0.3515816032886505,-0.00017815503815654665,double_click
0.19550688564777374,0.9747051000595093,-3.2679230344001553e-07,0.2685967981815338,0.9432454705238342,-0.01594533771276474,0.33645957708358765,0.871517539024353,-0.018522415310144424,0.36063191294670105,0.771797239780426,-0.023452021181583405,0.3287752568721771,0.7111498713493347,-0.02566464990377426,0.3048594295978546,0.743988037109375,0.018763365224003792,0.3253604769706726,0.6745579242706299,-0.00651601841673255,0.3074205815792084,0.7425713539123535,-0.02283323183655739,0.2913524806499481,0.7935115098953247,-0.02741931937634945,0.26616132259368896,0.7103049159049988,0.01704639010131359,0.2901202440261841,0.6417030692100525,-0.011894838884472847,0.2647724151611328,0.7456517815589905,-0.021903028711676598,0.24878861010074615,0.8007504343986511,-0.017312536016106606,0.22473204135894775,0.6894590854644775,0.00980196800082922,0.24713358283042908,0.627991259098053,-0.020867446437478065,0.22994495928287506,0.7298429012298584,-0.01575617492198944,0.2155492901802063,0.7844485640525818,0.0003610796411521733,0.17915856838226318,0.6783654093742371,0.001345692784525454,0.19783496856689453,0.5989106297492981,-0.012642151676118374,0.19722269475460052,0.6608911156654358,0.00016490854613948613,0.19390462338924408,0.710021436214447,0.017439104616642,double_click
0.1864776462316513,0.8928643465042114,-3.055375827898388e-07,0.26723647117614746,0.8805275559425354,-0.019599298015236855,0.34004920721054077,0.8322729468345642,-0.02380620874464512,0.3839348256587982,0.7510887384414673,-0.030897023156285286,0.38723254203796387,0.6577633619308472,-0.035017915070056915,0.3294142782688141,0.686690092086792,0.015995560213923454,0.35792097449302673,0.6011508703231812,-0.011479080654680729,0.326917827129364,0.6554622054100037,-0.03301440179347992,0.29737967252731323,0.7173917889595032,-0.04084289073944092,0.2923399806022644,0.639499306678772,0.016338177025318146,0.3217330574989319,0.5547469854354858,-0.014061594381928444,0.2861337661743164,0.6266548037528992,-0.03140101581811905,0.25936320424079895,0.6965104937553406,-0.0329991839826107,0.2513728141784668,0.6070764660835266,0.010602028109133244,0.28092148900032043,0.515323281288147,-0.013507719151675701,0.25781524181365967,0.5797193646430969,-0.016178971156477928,0.2372334599494934,0.6485489010810852,-0.008231019601225853,0.20750819146633148,0.5870036482810974,0.002466173842549324,0.22963595390319824,0.5079390406608582,-0.009026753716170788,0.23129156231880188,0.5247381329536438,-0.006333124358206987,0.2296198010444641,0.5573347806930542,0.0018869556952267885,double_click
