0.31262874603271484,1.0022127628326416,5.61250828923221e-07,0.36781996488571167,0.986572265625,-0.020340997725725174,0.41510429978370667,0.9115986227989197,-0.028410980477929115,0.44344815611839294,0.8348539471626282,-0.03843117505311966,0.4826725423336029,0.8146200776100159,-0.048167742788791656,0.4230650067329407,0.8111047744750977,-0.006396157667040825,0.4579969644546509,0.7365099787712097,-0.025052804499864578,0.4782407581806183,0.6857682466506958,-0.03648671880364418,0.49887293577194214,0.6370355486869812,-0.04334446042776108,0.39303940534591675,0.7784368991851807,-0.010091002099215984,0.43057432770729065,0.6983287930488586,-0.03483053296804428,0.45661765336990356,0.6497474312782288,-0.047332800924777985,0.48089897632598877,0.6049720048904419,-0.05144580453634262,0.35389912128448486,0.7657054662704468,-0.017103049904108047,0.37586939334869385,0.7174311280250549,-0.05861330404877663,0.36329373717308044,0.8135559558868408,-0.059252168983221054,0.3533114492893219,0.8843047618865967,-0.045677490532398224,0.3117043673992157,0.7711120247840881,-0.025022689253091812,0.33198675513267517,0.7325757741928101,-0.05898846313357353,0.33243557810783386,0.8101092576980591,-0.05558445677161217,0.3277927041053772,0.8742313981056213,-0.043070532381534576,single_click
0.30892881751060486,1.0118968486785889,4.825898258786765e-07,0.3585464656352997,0.9880662560462952,-0.023955849930644035,0.39954543113708496,0.8960304260253906,-0.02957892045378685,0.4079951047897339,0.8058039546012878,-0.03537777438759804,0.4291783273220062,0.7575485110282898,-0.03985810652375221,0.3979189097881317,0.8314322233200073,0.008089994080364704,0.418901264667511,0.7931729555130005,-0.012217214331030846,0.44298887252807617,0.7719523310661316,-0.02797211892902851,0.46522021293640137,0.7612411379814148,-0.03607632592320442,0.36979565024375916,0.8009635806083679,0.009589635767042637,0.4009125530719757,0.7448204755783081,-0.018635384738445282,0.4232533872127533,0.7457112073898315,-0.032693032175302505,0.441611647605896,0.7575770020484924,-0.03452680632472038,0.33445119857788086,0.7823472023010254,0.005663556978106499,0.36233997344970703,0.7369212508201599,-0.038286954164505005,0.3463748097419739,0.8273941278457642,-0.040641579777002335,0.33193647861480713,0.9014655947685242,-0.026595614850521088,0.29597389698028564,0.7750188112258911,0.0006457622512243688,0.3205185830593109,0.7441864609718323,-0.03487742319703102,0.3169536888599396,0.8179734945297241,-0.03360810503363609,0.3089187443256378,0.8790524005889893,-0.02186628431081772,single_click
0.30317866802215576,1.006484031677246,4.851846711062535e-07,0.351227730512619,0.9868312478065491,-0.024843033403158188,0.3951830565929413,0.8953057527542114,-0.030851300805807114,0.40270891785621643,0.8019022941589355,-0.03654979169368744,0.42068931460380554,0.754275381565094,-0.04076605290174484,0.39439141750335693,0.8309711217880249,0.006453672423958778,0.4175960421562195,0.7912586331367493,-0.012811045162379742,0.44061046838760376,0.768040120601654,-0.02722395397722721,0.4610404372215271,0.7553050518035889,-0.034489527344703674,0.3654440939426422,0.8011725544929504,0.008571258746087551,0.39603734016418457,0.7440471053123474,-0.01857670210301876,0.4196024239063263,0.743868887424469,-0.0312372874468565,0.43861860036849976,0.7538360953330994,-0.032425183802843094,0.32963594794273376,0.7825256586074829,0.0052659111097455025,0.3580920398235321,0.7386707663536072,-0.038266297429800034,0.3421257734298706,0.8300495147705078,-0.04026311635971069,0.32710278034210205,0.9037085771560669,-0.026179160922765732,0.29103073477745056,0.7744258046150208,0.0008657392463646829,0.31683549284935,0.7452455163002014,-0.03465275838971138,0.3123493492603302,0.8204246759414673,-0.03354094922542572,0.30343636870384216,0.8809361457824707,-0.022119924426078796,single_click
0.533797562122345,0.976784884929657,5.488464012159966e-07,0.5974347591400146,0.9442695379257202,0.0026082643307745457,0.6352084875106812,0.8730407357215881,0.009645489975810051,0.6545295715332031,0.803340494632721,0.008679642342031002,0.6690519452095032,0.7452937960624695,0.007959882728755474,0.6238816380500793,0.8099361062049866,0.03825888782739639,0.6620354056358337,0.7697358131408691,0.02322649396955967,0.694603681564331,0.7712870240211487,0.009764363057911396,0.7247945666313171,0.7799743413925171,0.0035690644290298223,0.6088465452194214,0.7796529531478882,0.027556834742426872,0.6520348787307739,0.733116090297699,0.007898448966443539,0.6916748285293579,0.7292364835739136,-0.0054457103833556175,0.7235720157623291,0.7349069118499756,-0.00959988683462143,0.5811015367507935,0.751018762588501,0.012082100845873356,0.6246870160102844,0.7092067003250122,-0.024011146277189255,0.6074914336204529,0.7889857292175293,-0.02880716882646084,0.5842164158821106,0.8549174666404724,-0.01857001893222332,0.5472010970115662,0.7270007133483887,-0.002930098446086049,0.5892810821533203,0.6952301263809204,-0.030653880909085274,0.5863425731658936,0.756410539150238,-0.028410281985998154,0.5710717439651489,0.8131898045539856,-0.018006574362516403,single_click
0.34735506772994995,0.8123348355293274,5.645924829877913e-07,0.4009703993797302,0.7343587279319763,-0.012139376252889633,0.4150903522968292,0.6169836521148682,-0.007812068797647953,0.40866586565971375,0.522508442401886,-0.007434454746544361,0.41024401783943176,0.44566217064857483,-0.006792650558054447,0.3904116451740265,0.5878416895866394,0.026420047506690025,0.406693696975708,0.5157487988471985,0.013845876790583134,0.42289480566978455,0.47265633940696716,0.0037329664919525385,0.4403839707374573,0.42755162715911865,-0.0018243435770273209,0.36222922801971436,0.5758430361747742,0.02382536232471466,0.378830224275589,0.49432820081710815,0.005137925501912832,0.4012560248374939,0.4475741386413574,-0.006169578060507774,0.42237740755081177,0.40667229890823364,-0.010279163718223572,0.3266075551509857,0.5795624852180481,0.015414047986268997,0.3442549407482147,0.506811261177063,-0.02371179684996605,0.35287758708000183,0.5916776657104492,-0.029578901827335358,0.35477375984191895,0.6671540141105652,-0.020134959369897842,0.288139671087265,0.5891610980033875,0.006692229304462671,0.3118428587913513,0.5257801413536072,-0.025913085788488388,0.3249369263648987,0.5855305194854736,-0.02784731611609459,0.32520896196365356,0.6467103958129883,-0.020730070769786835,single_click
0.33874863386154175,0.800783097743988,4.740141434922407e-07,0.39678147435188293,0.7389325499534607,-0.0111407320946455,0.42176553606987,0.62834632396698,-0.006107391323894262,0.42440736293792725,0.531339704990387,-0.004888877738267183,0.4354483187198639,0.4617493152618408,-0.003261198755353689,0.4025113880634308,0.587452232837677,0.03152431175112724,0.4213123917579651,0.5216724276542664,0.023367905989289284,0.4390268623828888,0.48827746510505676,0.015904519706964493,0.45856115221977234,0.45927226543426514,0.012020810507237911,0.37599989771842957,0.5708966255187988,0.030142221599817276,0.39627760648727417,0.49896395206451416,0.01864289678633213,0.4192957580089569,0.46566683053970337,0.010762709192931652,0.4421062767505646,0.43739017844200134,0.007947339676320553,0.34149760007858276,0.5674426555633545,0.02274482138454914,0.3633553385734558,0.5034675598144531,-0.00919498223811388,0.36185920238494873,0.5805006623268127,-0.015286247245967388,0.35717901587486267,0.6475290656089783,-0.008233376778662205,0.30430182814598083,0.5695236325263977,0.014975883066654205,0.32889270782470703,0.5155428051948547,-0.012855865061283112,0.3344719111919403,0.5761550068855286,-0.015430658124387264,0.33106452226638794,0.6344568133354187,-0.010053173638880253,single_click
0.23861658573150635,0.9408657550811768,6.632658369198907e-07,0.2969532907009125,0.8470048308372498,-0.012133949436247349,0.3076651692390442,0.6757693290710449,-0.00511591462418437,0.3001033663749695,0.5602298974990845,-0.0031113186851143837,0.31124329566955566,0.48335033655166626,-0.001486863475292921,0.2669946849346161,0.6422685980796814,0.022295882925391197,0.2811153531074524,0.5454766154289246,0.006904321257025003,0.3001464009284973,0.49562913179397583,-0.0038774022832512856,0.32203933596611023,0.44906291365623474,-0.009305690415203571,0.2261497676372528,0.6408507823944092,0.017085278406739235,0.23590318858623505,0.5356453061103821,-0.006005426868796349,0.24983075261116028,0.4601479470729828,-0.020953530445694923,0.2629459500312805,0.39039596915245056,-0.026862718164920807,0.18173858523368835,0.6654144525527954,0.006447523832321167,0.19591613113880157,0.5880016088485718,-0.04157988354563713,0.2205297350883484,0.6982016563415527,-0.04858991876244545,0.23463313281536102,0.7873728275299072,-0.03674235939979553,0.13730980455875397,0.7019435167312622,-0.004080811515450478,0.15344618260860443,0.6237664818763733,-0.04252690449357033,0.18008579313755035,0.6951854825019836,-0.04285066947340965,0.19526611268520355,0.7666890025138855,-0.032675180584192276,single_click
0.24122443795204163,0.940142035484314,6.684871891593502e-07,0.29997697472572327,0.8414078950881958,-0.01635635457932949,0.3151252269744873,0.6799177527427673,-0.011071020737290382,0.3093335032463074,0.5663150548934937,-0.010204271413385868,0.32122543454170227,0.4775758981704712,-0.00927810464054346,0.27276870608329773,0.6458675861358643,0.032925624400377274,0.28676390647888184,0.56272292137146,0.019417330622673035,0.3071490526199341,0.5140143036842346,0.007603341247886419,0.3317394256591797,0.4652012288570404,0.0014743173960596323,0.2352713644504547,0.6423841118812561,0.031168382614850998,0.24529023468494415,0.5499228835105896,0.011448483914136887,0.2659994661808014,0.487057626247406,-0.003139396430924535,0.28912290930747986,0.4296588599681854,-0.009155749343335629,0.1930076777935028,0.6612697243690491,0.021994195878505707,0.2118580937385559,0.5885699987411499,-0.02328798733651638,0.22871030867099762,0.6922683119773865,-0.03413766250014305,0.23993848264217377,0.7795090079307556,-0.025764578953385353,0.14935897290706635,0.6871936917304993,0.012384037487208843,0.1684185415506363,0.6099803447723389,-0.02469440922141075,0.1903553158044815,0.6798858642578125,-0.029049811884760857,0.20335206389427185,0.7507554292678833,-0.02245260775089264,single_click
0.2631448805332184,0.9776493310928345,4.2463236127332493e-07,0.3214893043041229,0.9077473878860474,-0.02194705419242382,0.3559265732765198,0.762638509273529,-0.02239573933184147,0.3491552770137787,0.6499541997909546,-0.02493627369403839,0.35287192463874817,0.5791179537773132,-0.025246934965252876,0.3354737162590027,0.6804977059364319,0.016807477921247482,0.35617509484291077,0.6040262579917908,-0.006463730242103338,0.3803047835826874,0.5838344693183899,-0.02369953878223896,0.404938280582428,0.5865792632102966,-0.030232220888137817,0.2963397204875946,0.6627010703086853,0.016324959695339203,0.3150990605354309,0.5771825909614563,-0.011964494362473488,0.34560486674308777,0.5633286833763123,-0.026052163913846016,0.3757823407649994,0.5718015432357788,-0.02783922292292118,0.2523161470890045,0.6579892635345459,0.008798946626484394,0.2814122438430786,0.6091944575309753,-0.03725448623299599,0.28046876192092896,0.7183676958084106,-0.041444581001996994,0.2778970003128052,0.8149532079696655,-0.027685675770044327,0.20675750076770782,0.6610437035560608,-0.00011767309479182586,0.2389957755804062,0.6048803329467773,-0.033598896116018295,0.2434169203042984,0.6903073191642761,-0.02988515794277191,0.24052128195762634,0.7678685188293457,-0.016732746735215187,single_click
0.2526364326477051,0.9687877893447876,7.558350603176223e-07,0.31359004974365234,0.905692458152771,-0.022533070296049118,0.34697335958480835,0.7497839331626892,-0.021849751472473145,0.35983797907829285,0.6255998611450195,-0.024267008528113365,0.3952435851097107,0.5525948405265808,-0.02530006319284439,0.34212592244148254,0.6855984330177307,0.021918680518865585,0.3722630739212036,0.5821608901023865,0.010469960048794746,0.389048308134079,0.5089682936668396,0.0030459286645054817,0.4039693772792816,0.43731722235679626,-0.0008147943299263716,0.30426478385925293,0.6640055775642395,0.02099800668656826,0.3414170742034912,0.5594920516014099,0.0011320685734972358,0.3673034608364105,0.4866589307785034,-0.0090873958542943,0.3883734345436096,0.4174208641052246,-0.010957567021250725,0.2572173476219177,0.660645604133606,0.013118215836584568,0.283283531665802,0.5894671678543091,-0.03190503641963005,0.2738112509250641,0.698636531829834,-0.03729420527815819,0.2645995616912842,0.7822518944740295,-0.024044834077358246,0.2098080813884735,0.6625487804412842,0.004097445402294397,0.23342926800251007,0.5918382406234741,-0.029422704130411148,0.23574966192245483,0.6722013354301453,-0.027896760031580925,0.2326575219631195,0.7432021498680115,-0.017070278525352478,single_click
0.2473955899477005,0.9532174468040466,7.397271133413597e-07,0.3114108145236969,0.890603244304657,-0.018396910279989243,0.3443465530872345,0.7325081825256348,-0.015067730098962784,0.3541889488697052,0.6078300476074219,-0.015551106072962284,0.3858896791934967,0.538375198841095,-0.01540286187082529,0.3241277039051056,0.6818307042121887,0.026661274954676628,0.3510352075099945,0.5892452597618103,0.014474679715931416,0.3720262348651886,0.5311353802680969,0.006102195009589195,0.39367544651031494,0.4758336544036865,0.0021144652273505926,0.2879542112350464,0.6609218716621399,0.024883294478058815,0.3188563585281372,0.5583744645118713,0.005552118644118309,0.3435865640640259,0.4874866306781769,-0.00558997318148613,0.3655949831008911,0.41973555088043213,-0.008488442748785019,0.24368305504322052,0.6589477062225342,0.0161921214312315,0.27036944031715393,0.5868268013000488,-0.02801193669438362,0.26580575108528137,0.6944570541381836,-0.03484630212187767,0.2594316899776459,0.7786232233047485,-0.023037537932395935,0.19808226823806763,0.6624287962913513,0.006786924321204424,0.22076863050460815,0.5930357575416565,-0.026711951941251755,0.22604471445083618,0.6696406602859497,-0.02721060998737812,0.22484271228313446,0.7383311986923218,-0.018155433237552643,single_click
0.24610385298728943,0.962160587310791,5.990962108626263e-07,0.3112989366054535,0.8811545968055725,-0.018211238086223602,0.34237420558929443,0.7326127290725708,-0.011757349595427513,0.34665295481681824,0.6123747825622559,-0.008268295787274837,0.3604747951030731,0.522398829460144,-0.0038999414537101984,0.3264928460121155,0.6768138408660889,0.02769479528069496,0.35109803080558777,0.5798429846763611,0.019141416996717453,0.36560219526290894,0.5168190598487854,0.012318424880504608,0.3805721402168274,0.452254980802536,0.008485349826514721,0.28865358233451843,0.6567131280899048,0.027077676728367805,0.31239157915115356,0.5593181252479553,0.010014082305133343,0.33490854501724243,0.49871891736984253,-0.0014834636822342873,0.3564280867576599,0.4381544589996338,-0.0054972292855381966,0.24311663210391998,0.6552174091339111,0.020076492801308632,0.26815542578697205,0.5832547545433044,-0.02254556305706501,0.26570791006088257,0.6915090680122375,-0.02960611693561077,0.2592933773994446,0.7766943573951721,-0.01898912340402603,0.19710272550582886,0.6611005067825317,0.012408608570694923,0.22058558464050293,0.5913089513778687,-0.02253994718194008,0.2268451452255249,0.666903555393219,-0.02337179146707058,0.22510658204555511,0.7381677627563477,-0.014314536936581135,single_click
0.24915827810764313,0.9560245871543884,6.562279963873152e-07,0.3114994466304779,0.8842785954475403,-0.017855318263173103,0.3410056233406067,0.7329277992248535,-0.012103856541216373,0.3465152978897095,0.6136718392372131,-0.009326552972197533,0.372199684381485,0.5371622443199158,-0.005460768938064575,0.3237017095088959,0.6760703921318054,0.028734240680933,0.34637558460235596,0.5865205526351929,0.02017834223806858,0.3621251583099365,0.5269118547439575,0.013475324958562851,0.37852340936660767,0.46856990456581116,0.01002665888518095,0.28723567724227905,0.6587082147598267,0.02812068909406662,0.3128637969493866,0.5635979771614075,0.011164546012878418,0.33646106719970703,0.5022269487380981,0.0001346273347735405,0.35868626832962036,0.4428178668022156,-0.002900891937315464,0.24345335364341736,0.6583462953567505,0.021061614155769348,0.26655957102775574,0.5910313725471497,-0.02232091687619686,0.26239216327667236,0.6973263621330261,-0.029775027185678482,0.2556571960449219,0.780794084072113,-0.018571047112345695,0.19864122569561005,0.6652310490608215,0.013534299097955227,0.2213614284992218,0.5960392951965332,-0.02111596241593361,0.2259128838777542,0.6708479523658752,-0.021801339462399483,0.2236938625574112,0.7398457527160645,-0.012365755625069141,single_click
